[BG:#EEEEEE]
Window();

[Border:0, FG:#000000]
Banner("7hud.png", "auto", "topleft");

[Name:HUD Position, Default:centered]
GlobalComboBox("HUDPosition", "HUD Position")
{
	centered
	lowered
}

[Name:Chat, Default:top]
DynamicFileSwitcher("resource\ui\basechat.res", "Chat Position");

[Name:3d model pos, Default:left]
GlobalComboBox("3d", "3D Model Position")
{
	left
	right
	hp
}

[Name:Show friends list panel?, Default:yes]
GlobalComboBox("friends", "Show friends list panel?")
{
	yes
	no
}

[Portion:2]
[Name:Fave1, Default:text=7|ip=|pass=]
HudMenuConnectButton(“FavoriteServer1”, “Favorite Server 1”);

[Portion:2]
[Name:Fave2, Default:text=6|ip=|pass=]
HudMenuConnectButton(“FavoriteServer2”, “Favorite Server 2”);

#if 3d == "left"
{
	Copy("resource\ui\hudplayerclass - left.res", "resource\ui\hudplayerclass.res");
}
#if 3d == "right"
{
	Copy("resource\ui\hudplayerclass - right.res", "resource\ui\hudplayerclass.res");
}
#if 3d == "hp"
{
	#if HUDPosition == "centered"
	{
		Copy("resource\ui\hudplayerclass - hp top.res", "resource\ui\hudplayerclass.res");
	}
	#else
	{
		Copy("resource\ui\hudplayerclass - hp bottom.res", "resource\ui\hudplayerclass.res");
	}
}

#if friends == "yes"
{
	Copy("resource\ui\mainmenuoverride - friends panel.res", "resource\ui\mainmenuoverride.res");
}
#if friends == "no"
{
	Copy("resource\ui\mainmenuoverride - no friends panel.res", "resource\ui\mainmenuoverride.res");
}

#if HUDPosition == "lowered"
{
	Copy("resource\lowered\hudmannvsmachinestatus.res", "resource\ui\hudmannvsmachinestatus.res");
	Copy("resource\lowered\hudmediccharge.res", "resource\ui\hudmediccharge.res");
	Copy("resource\lowered\hudlayout.res", "scripts\hudlayout.res");
	Copy("resource\lowered\huddamageaccount.res", "resource\ui\huddamageaccount.res");
	Copy("resource\lowered\hudplayerhealth.res", "resource\ui\hudplayerhealth.res");
	Copy("resource\lowered\huddemomanpipes.res", "resource\ui\huddemomanpipes.res");
	Copy("resource\lowered\hudrocketpack.res", "resource\ui\hudrocketpack.res");
	Copy("resource\lowered\huditemeffectmeter_cleaver.res", "resource\ui\huditemeffectmeter_cleaver.res");
	Copy("resource\lowered\huditemeffectmeter_demoman.res", "resource\ui\huditemeffectmeter_demoman.res");
	Copy("resource\lowered\huditemeffectmeter_engineer.res", "resource\ui\huditemeffectmeter_engineer.res");
	Copy("resource\lowered\huditemeffectmeter_heavy.res", "resource\ui\huditemeffectmeter_heavy.res");
	Copy("resource\lowered\huditemeffectmeter_particlecannon.res", "resource\ui\huditemeffectmeter_particlecannon.res");
	Copy("resource\lowered\huditemeffectmeter_pomson.res", "resource\ui\huditemeffectmeter_pomson.res");
	Copy("resource\lowered\huditemeffectmeter_powerupbottle.res", "resource\ui\huditemeffectmeter_powerupbottle.res");
	Copy("resource\lowered\huditemeffectmeter_pyro.res", "resource\ui\huditemeffectmeter_pyro.res");	
	Copy("resource\lowered\huditemeffectmeter_raygun.res", "resource\ui\huditemeffectmeter_raygun.res");
	Copy("resource\lowered\huditemeffectmeter_sapper.res", "resource\ui\huditemeffectmeter_sapper.res");
	Copy("resource\lowered\huditemeffectmeter_scout.res", "resource\ui\huditemeffectmeter_scout.res");
	Copy("resource\lowered\huditemeffectmeter_sniper.res", "resource\ui\huditemeffectmeter_sniper.res");
	Copy("resource\lowered\huditemeffectmeter_sniperfocus.res", "resource\ui\huditemeffectmeter_sniperfocus.res");
	Copy("resource\lowered\huditemeffectmeter_sodapopper.res", "resource\ui\huditemeffectmeter_sodapopper.res");
	Copy("resource\lowered\huditemeffectmeter_spy.res", "resource\ui\huditemeffectmeter_spy.res");
	Copy("resource\lowered\huditemeffectmeter_spyknife.res", "resource\ui\huditemeffectmeter_spyknife.res");
	Copy("resource\lowered\huditemeffectmeter.res", "resource\ui\huditemeffectmeter.res");
}
#else
{
	Copy("resource\centered\hudmannvsmachinestatus.res", "resource\ui\hudmannvsmachinestatus.res");
	Copy("resource\centered\hudmediccharge.res", "resource\ui\hudmediccharge.res");
	Copy("resource\centered\hudlayout.res", "scripts\hudlayout.res");
	Copy("resource\centered\huddamageaccount.res", "resource\ui\huddamageaccount.res");
	Copy("resource\centered\hudplayerhealth.res", "resource\ui\hudplayerhealth.res");
	Copy("resource\centered\huddemomanpipes.res", "resource\ui\huddemomanpipes.res");
	Copy("resource\centered\hudrocketpack.res", "resource\ui\hudrocketpack.res");
	Copy("resource\centered\huditemeffectmeter_cleaver.res", "resource\ui\huditemeffectmeter_cleaver.res");
	Copy("resource\centered\huditemeffectmeter_demoman.res", "resource\ui\huditemeffectmeter_demoman.res");
	Copy("resource\centered\huditemeffectmeter_engineer.res", "resource\ui\huditemeffectmeter_engineer.res");
	Copy("resource\centered\huditemeffectmeter_heavy.res", "resource\ui\huditemeffectmeter_heavy.res");
	Copy("resource\centered\huditemeffectmeter_particlecannon.res", "resource\ui\huditemeffectmeter_particlecannon.res");
	Copy("resource\centered\huditemeffectmeter_pomson.res", "resource\ui\huditemeffectmeter_pomson.res");
	Copy("resource\centered\huditemeffectmeter_powerupbottle.res", "resource\ui\huditemeffectmeter_powerupbottle.res");
	Copy("resource\centered\huditemeffectmeter_pyro.res", "resource\ui\huditemeffectmeter_pyro.res");	
	Copy("resource\centered\huditemeffectmeter_raygun.res", "resource\ui\huditemeffectmeter_raygun.res");
	Copy("resource\centered\huditemeffectmeter_sapper.res", "resource\ui\huditemeffectmeter_sapper.res");
	Copy("resource\centered\huditemeffectmeter_scout.res", "resource\ui\huditemeffectmeter_scout.res");
	Copy("resource\centered\huditemeffectmeter_sniper.res", "resource\ui\huditemeffectmeter_sniper.res");
	Copy("resource\centered\huditemeffectmeter_sniperfocus.res", "resource\ui\huditemeffectmeter_sniperfocus.res");
	Copy("resource\centered\huditemeffectmeter_sodapopper.res", "resource\ui\huditemeffectmeter_sodapopper.res");
	Copy("resource\centered\huditemeffectmeter_spy.res", "resource\ui\huditemeffectmeter_spy.res");
	Copy("resource\centered\huditemeffectmeter_spyknife.res", "resource\ui\huditemeffectmeter_spyknife.res");
	Copy("resource\centered\huditemeffectmeter.res", "resource\ui\huditemeffectmeter.res");
}
